DateReported,Time,Location,Geocode
3/20/2023,9:51,533 Oxford Cir,"{'lat': 38.5466471, 'lng': -121.7640221}"
3/20/2023,12:27,1743 Hutchison Dr,"{'lat': 38.5388879, 'lng': -121.7706151}"
3/20/2023,17:29,281 Dairy Rd,"{'lat': 38.5354547, 'lng': -121.7588874}"
3/20/2023,8:38,2315 Stockton Bvld,"{'lat': 38.5449065, 'lng': -121.7405167}"
3/20/2023,9:09,2315 Stockton Bvld,"{'lat': 38.5449065, 'lng': -121.7405167}"
3/20/2023,20:10,2315 Stockton Bvld,"{'lat': 38.5449065, 'lng': -121.7405167}"
3/20/2023,20:23,3160 Folsom Blvd,"{'lat': 38.6779591, 'lng': -121.1760583}"
3/20/2023,20:38,2315 Stockton Bvld,"{'lat': 38.5449065, 'lng': -121.7405167}"
3/20/2023,22:38,CASE NUMBER PULLED IN ERROR,"{'lat': 38.5449065, 'lng': -121.7405167}"
5/12/2023,1:25,1075 Extension Center Dr,"{'lat': 38.5391747, 'lng': -121.7626894}"
5/12/2023,7:48,647 Putah Creek Lodge Dr,"{'lat': 38.5336283, 'lng': -121.7566381}"
5/12/2023,10:41,4105 Primate Dr,"{'lat': 38.5408474, 'lng': -121.8078023}"
5/12/2023,10:47,1618 L St,"{'lat': 38.5603945, 'lng': -121.7348857}"
5/12/2023,15:03,2315 Stockton Blvd,"{'lat': 38.5449065, 'lng': -121.7405167}"
5/2/2023,8:54,222 Physical Sciences Mall,"{'lat': 38.5449065, 'lng': -121.7405167}"
5/2/2023,9:35,225 E Quad,"{'lat': 38.5428257, 'lng': -121.7488508}"
5/2/2023,10:13,Ls Rue Rd/Orchard Rd,"{'lat': 38.5437555, 'lng': -121.7603057}"
5/2/2023,13:19,375 California Ave,"{'lat': 38.5433041, 'lng': -121.7541888}"
5/2/2023,18:26,240 Hutchison Dr,"{'lat': 38.539482, 'lng': -121.7476325}"
5/2/2023,18:58,1739 Hutchison Dr,"{'lat': 38.5380704, 'lng': -121.7707002}"
5/2/2023,22:51,625 Kleiber Hall Dr,"{'lat': 38.5405893, 'lng': -121.7576917}"
5/2/2023,13:02,2315 Stockton Blvd,"{'lat': 38.5449065, 'lng': -121.7405167}"
3/25/2023,11:01,184 Horizon,"{'lat': 38.5405844, 'lng': -121.7786625}"
3/25/2023,13:20,255 Celadon St,"{'lat': 38.5416692, 'lng': -121.7737268}"
3/25/2023,18:42,2315 Stockton Blvd,"{'lat': 38.5449065, 'lng': -121.7405167}"
4/18/2023,10:54,375 Bioletti Way,"{'lat': 38.5354342, 'lng': -121.756634}"
4/18/2023,12:15,298 Horizon,"{'lat': 38.5426658, 'lng': -121.7784855}"
4/18/2023,14:08,488 La Rue Rd,"{'lat': 38.54618240000001, 'lng': -121.7586923}"
4/18/2023,15:49,352 Dairy Rd,"{'lat': 38.5354547, 'lng': -121.7588874}"
4/18/2023,18:05,681 Putah Creek Lodge Dr,"{'lat': 38.5336283, 'lng': -121.7566381}"
4/18/2023,23:42,1425 Garrod Dr,"{'lat': 38.5320675, 'lng': -121.7667504}"
4/18/2023,12:20,4251 X St,"{'lat': 36.778261, 'lng': -119.4179324}"
4/27/2023,10:22,1540 Jade St,"{'lat': 38.5406633, 'lng': -121.7703553}"
4/27/2023,11:54,200 Orchard Park Dr,"{'lat': 38.5415198, 'lng': -121.7640031}"
4/27/2023,14:51,2795 2nd St,"{'lat': 36.778261, 'lng': -119.4179324}"
4/27/2023,20:55,2950 Ariport Rd,"{'lat': 38.5335277, 'lng': -121.7896623}"
4/27/2023,9:27,4200 V St,"{'lat': 38.5470274, 'lng': -121.739834}"
4/27/2023,10:07,2315 Stockton Blvd,"{'lat': 38.5449065, 'lng': -121.7405167}"
4/27/2023,15:09,2315 Stockton Blvd,"{'lat': 38.5449065, 'lng': -121.7405167}"
4/27/2023,15:33,2315 Stockton Blvd,"{'lat': 38.5449065, 'lng': -121.7405167}"
4/11/2023,7:20,359 Sage St,"{'lat': 38.5434219, 'lng': -121.7711675}"
4/11/2023,9:55,222 Physical Sciences Mall,"{'lat': 38.5449065, 'lng': -121.7405167}"
4/11/2023,18:16,375 California Ave,"{'lat': 38.5433041, 'lng': -121.7541888}"
4/11/2023,2:08,2315 Stockton Blvd,"{'lat': 38.5449065, 'lng': -121.7405167}"
4/11/2023,15:58,2315 Stockton Blvd,"{'lat': 38.5449065, 'lng': -121.7405167}"
4/10/2023,3:21,Russell Blvd/A St,"{'lat': 38.5462749, 'lng': -121.7477551}"
4/10/2023,12:29,153 Hutchison Dr,"{'lat': 38.5398121, 'lng': -121.7467907}"
4/10/2023,15:00,400 Howard Way,"{'lat': 38.543907, 'lng': -121.7501631}"
4/10/2023,4:58,2315 Stockton Blvd,"{'lat': 38.5449065, 'lng': -121.7405167}"
4/10/2023,16:01,2315 Stockton Blvd,"{'lat': 38.5449065, 'lng': -121.7405167}"
4/10/2023,20:57,2315 Stockton Blvd,"{'lat': 38.5449065, 'lng': -121.7405167}"
3/24/2023,0:05,250 West Quad,"{'lat': 38.542154, 'lng': -121.749869}"
3/24/2023,12:27,298 Citron,"{'lat': 38.542993, 'lng': -121.776019}"
3/24/2023,12:49,425 Storer Mall,"{'lat': 38.5409308, 'lng': -121.7535403}"
3/24/2023,17:29,620 Tercero Hall Dr,"{'lat': 38.5373025, 'lng': -121.757298}"
3/24/2023,2:02,2315 Stockton Blvd,"{'lat': 38.5449065, 'lng': -121.7405167}"
5/3/2023,12:46,101 Peter J Shields Ave,"{'lat': 38.5413474, 'lng': -121.7470045}"
5/3/2023,13:09,625 Kleiber Hall Dr,"{'lat': 38.5405893, 'lng': -121.7576917}"
5/3/2023,12:11,187 Mint St,"{'lat': 38.5405707, 'lng': -121.7768311}"
5/3/2023,18:24,418 Health Sciences Dr,"{'lat': 38.5356624, 'lng': -121.7642374}"
5/3/2023,14:28,2245 Stockton Blvd,"{'lat': 38.5449065, 'lng': -121.7405167}"
5/3/2023,17:22,2315 Stockton Blvd,"{'lat': 38.5449065, 'lng': -121.7405167}"
5/13/2023,0:11,320 Parkway Cir,"{'lat': 38.5449705, 'lng': -121.7610679}"
5/13/2023,1:01,1075 Extension Center Dr,"{'lat': 38.5391747, 'lng': -121.7626894}"
5/13/2023,16:38,CASE NUMBER PULLED IN ERROR,"{'lat': 38.5449065, 'lng': -121.7405167}"
5/13/2023,18:18,760 Orchard Rd,"{'lat': 38.5428004, 'lng': -121.7590941}"
5/13/2023,9:28,2315 Stockton Blvd,"{'lat': 38.5449065, 'lng': -121.7405167}"
5/8/2023,11:22,1063 La Rue Rd,"{'lat': 38.5463027, 'lng': -121.7588417}"
5/8/2023,15:30,760 Orchard Rd,"{'lat': 38.5428004, 'lng': -121.7590941}"
5/8/2023,15:27,250 E Quad,"{'lat': 38.5428257, 'lng': -121.7488508}"
5/8/2023,17:19,1545 Jade St,"{'lat': 38.541215, 'lng': -121.770214}"
5/8/2023,6:38,2315 Stockton Blvd,"{'lat': 38.5449065, 'lng': -121.7405167}"
5/8/2023,13:52,2315 Stockton Blvd,"{'lat': 38.5449065, 'lng': -121.7405167}"
5/8/2023,14:57,4422 Y St,"{'lat': 38.5449065, 'lng': -121.7405167}"
5/18/2023,8,250 W Quad,"{'lat': 38.542154, 'lng': -121.749869}"
5/18/2023,11,575 Sprocket Bikeway,"{'lat': 38.5431066, 'lng': -121.7561284}"
5/18/2023,11,352 Dairy Rd,"{'lat': 38.5354547, 'lng': -121.7588874}"
5/18/2023,18,418 Health Sciences Dr,"{'lat': 38.5356624, 'lng': -121.7642374}"
5/18/2023,22,480 Sprocket Bikeway,"{'lat': 38.5420211, 'lng': -121.7545417}"
5/18/2023,23,Horizon/Jade,"{'lat': 38.5449065, 'lng': -121.7405167}"
5/18/2023,11,2315 Stockton Blvd,"{'lat': 38.5449065, 'lng': -121.7405167}"
5/18/2023,10,2315 Stockton Blvd,"{'lat': 38.5449065, 'lng': -121.7405167}"
04/12/2023,0:06,286 N Quad,"{'lat': 38.5429639, 'lng': -121.7503161}"
04/12/2023,9:03,Hilgard Ln,"{'lat': 38.532436, 'lng': -121.7500638}"
04/12/2023,11:48,210 Hutchison Drive,"{'lat': 38.5387336, 'lng': -121.747778}"
04/12/2023,15:07,880 Old Davis Road,"{'lat': 38.5263333, 'lng': -121.756634}"
04/12/2023,15:23,261 California Avenue,"{'lat': 38.5418946, 'lng': -121.752814}"
